,group_id,artist_id
187,100094,646691
188,100094,8874
189,100008,1586
190,100008,1583
191,100008,1582
192,100008,1585
193,100008,1584
194,100065,1713
195,100065,1714
196,100065,1712
197,100065,1715
198,100052,1682
199,100052,1679
200,100052,1681
201,100052,1680
202,100130,1829
203,100130,1828
204,100120,411500
205,100770,874822
206,100770,694391
207,100770,915105
208,100770,2903951
209,100168,923
210,100168,1893
211,100168,672283
212,100168,672285
213,100168,745049
214,100712,532
215,100712,3741
216,100043,4267
217,100043,402920
218,100043,2640941
219,100055,1688
220,100055,1689
221,100004,1574
222,100004,407064
223,100004,428760
224,100022,5907
225,100022,6914
226,100022,674108
227,100126,412380
228,100126,1816
229,100126,1818
230,100126,1817
231,100007,182430
232,100007,1580
233,100007,225888
234,100007,1115
235,100007,1578
236,100127,3878
237,100127,1820
238,100127,1819
239,106610,1716
240,106610,1717
241,106610,1635
242,100054,1686
243,100054,859596
244,100099,171035
245,100099,1776
246,100057,1690
247,100057,1691
248,101714,845
249,101714,11309
250,100078,1738
251,100078,1739
252,100078,1740
253,100078,1741
254,100078,1742
255,100078,1743
256,100141,1844
257,100136,1838
258,100136,2935902
259,100136,217911
260,100136,1496
261,100035,1641
262,100035,1239188
263,100032,1638
264,100032,1636
265,100032,1639
266,100032,1637
267,100096,2757431
268,100096,2760749
269,100096,1773
270,100096,724944
271,101509,1870
272,101509,198094
273,101509,100054
274,101509,712452
275,101509,775197
276,101509,895741
277,101509,100001
278,100021,5766
279,100075,1654
280,100075,2857420
281,100073,11270
282,100073,685405
283,100073,685407
284,101115,168435
285,101115,228630
286,100093,673582
287,100093,673583
288,100990,106610
289,100990,100028
290,100990,100068
291,100990,1795
292,100990,100779
293,100990,6027
294,100063,2062364
295,100063,5986
296,100063,2856270
297,100010,1591
298,100010,1588
299,100010,1590
300,100332,1088
301,100332,3238
302,100332,1890
303,100332,455960
304,100332,2956
305,100332,1552
306,100183,1928
307,100183,1929
308,160072,108316
309,160072,175404
310,160072,2165
311,160072,247639
312,160072,228069
313,160072,1582
314,160072,108965
315,160072,168015
316,160072,1030
317,160072,198656
318,160072,13599
319,160072,744686
320,160072,428501
321,160072,780066
322,160072,991413
323,160072,960278
324,160072,1066419
325,160072,786029
326,160072,724619
327,160072,1228017
328,160072,663691
329,160072,244871
330,160072,838961
331,160072,248146
332,160072,209427
333,160072,251847
334,160072,626151
335,160072,2296946
336,100749,571
337,100749,1557
338,100023,1624
339,100023,678811
340,100087,785887
341,101495,8601
342,101495,2875623
343,101495,8604
344,101495,2875624
345,100005,1576
346,100005,5228
347,100005,1577
348,100195,1966
349,100195,1967
350,100195,3237
351,101552,500153
352,101552,684665
353,101552,684666
354,101552,495647
355,101552,634292
356,101552,6108
357,101864,845
358,101864,681451
359,100391,4172
360,100391,726774
361,100391,6410
362,100070,1729
363,100070,5599
364,100070,1728
365,100070,262069
366,100070,221072
367,100070,261837
368,100070,1723
369,100185,214784
370,100766,672092
371,100766,4162
372,100766,4163
373,100766,4164
374,100766,674134
375,100742,3959
376,100742,14801
377,100445,160949
378,100737,1103
379,100737,3873
380,101014,6239
381,101014,6241
382,100139,1843
383,100139,215885
384,101448,1585
385,101448,1586
386,101448,1584
387,101159,738
388,101159,1516
389,101223,673097
390,101223,2901294
391,101223,2901296
392,101223,2901297
393,101223,2901299
394,102409,1680
395,102409,1681
396,101758,12872
397,160080,151315
398,160080,4293
399,101491,174619
400,101491,672229
401,101491,8589
402,101491,674132
403,103289,1732
404,103289,410161
405,101472,5486
406,101472,8470
407,101472,2087758
408,101487,261743
409,101487,446668
410,101487,22639
411,101487,253498
412,101111,674599
413,101111,7116
414,101111,27067
415,105623,30349
416,105623,30348
417,105623,21356
418,105623,30350
419,161636,214784
420,161636,1935
421,161636,1934
422,105803,3622
423,105803,10210
424,105803,30655
425,105803,466422
426,105696,46742
427,105696,16812
428,105696,204052
429,105696,18917
430,106718,13459
431,106718,1844
432,106718,6822
433,101094,439041
434,101094,672424
435,101094,672425
436,101094,672427
437,101447,192775
438,101447,478041
439,101843,673696
440,101843,673694
441,101843,15968
442,101843,2961132
443,101339,10451
444,101339,675991
445,101339,675993
446,101339,675994
447,101339,43639
448,107728,3959
449,107728,265067
450,107728,45162
451,107728,280266
452,107744,1741
453,107744,1582
454,107744,1123
455,101463,425681
456,106851,49134
457,106851,613632
458,108363,259768
459,108363,417791
460,108363,205858
461,160091,46187
462,160091,46184
463,160091,46182
464,160091,46183
465,160091,728859
466,103326,26278
467,103326,676011
468,103326,26280
469,103326,151915
470,107725,51146
471,107725,221838
472,107725,583271
473,108358,3264
474,108358,3262
475,55255,47321
476,55255,43806
477,55255,447788
478,108356,231070
479,108356,4325
480,108356,619232
481,160801,262069
482,160801,5599
483,160801,1728
484,160801,1680
485,160801,1681
486,100908,174121
487,100908,3125549
488,100908,30456
489,100908,53039
490,100908,28840
491,108417,29683
492,108417,53546
493,108417,53549
494,108417,53557
495,108988,1628897
496,108988,896203
497,164914,723197
498,164914,602117
499,100144,428828
500,100144,654593
501,101224,184927
502,101224,685196
503,100686,3535
504,100686,3536
505,100686,3537
506,101886,669933
507,101886,669954
508,103491,22964
509,165235,723487
510,101099,439040
511,101099,686776
512,107224,39667
513,107224,39670
514,105789,600892
515,105789,667560
516,100260,674880
517,100260,674883
518,100260,35807
519,100260,35808
520,170042,21336
521,170042,672738
522,170042,672741
523,170541,253518
524,170541,759
525,170541,5362
526,170541,421340
527,170541,438780
528,108240,51931
529,108240,674116
530,108240,1909250
531,108240,2644459
532,100366,2616
533,100366,30439
534,100366,2615
535,100366,2617
536,100366,2402588
537,106928,11245
538,106928,5601
539,172193,611515
540,172193,2295245
541,173323,302367
542,173323,2086731
543,173323,101068
544,101218,6027
545,101218,9203
546,174997,672271
547,174997,672273
548,174997,992311
549,175203,226510
550,175203,226509
551,175203,231271
552,100377,2653
553,100377,2654
554,100377,2652
555,100377,2651
556,108794,57528
557,108794,225993
558,108794,231826
559,177519,108363
560,177519,1692
561,177519,108581
562,178364,990560
563,178364,785938
564,181679,46751
565,181694,230519
566,181694,261744
567,181694,6272
568,181694,428821
569,181678,36318
570,181678,716865
571,102055,14127
572,102055,675915
573,102055,675917
574,102055,25505
575,102055,2622503
576,185615,1582
577,185615,30459
578,101143,2925
579,101143,673854
580,101143,59305
581,186309,495084
582,186309,227228
583,186309,723006
584,186309,2085014
585,193606,1635
586,100135,1835
587,100135,261881
588,102309,639014
589,100101,537381
590,107353,543912
591,194407,3982
592,194407,17
593,194407,49764
594,197806,1565
595,197806,660312
596,204633,611642
597,204069,254105
598,204069,280166
599,209787,9842
600,209787,39333
601,209787,229115
602,209787,4263
603,209787,35007
604,209787,560207
605,204626,790800
606,204626,413280
607,209785,435320
608,209785,682171
609,209785,682172
610,209785,682173
611,209785,682174
612,217764,673291
613,217764,602471
614,217764,22938
615,217764,673292
616,216382,241226
617,219643,680871
618,219643,13247
619,219643,680891
620,219643,680912
621,219643,680914
622,219643,680931
623,81449,59112
624,219893,485162
625,219893,602271
626,221726,1874
627,221726,4267
628,221726,261780
629,101879,12950
630,101879,12952
631,101879,12949
632,101879,694991
633,101879,695012
634,101879,12951
635,222128,204065
636,222128,407540
637,222128,556401
638,222128,778238
639,222128,408880
640,222128,512342
641,226490,42554
642,226490,672431
643,226490,672433
644,100176,1760226
645,100176,2297933
646,100176,2640194
647,107721,14417
648,107721,45097
649,107721,45096
650,107721,45098
651,107721,674829
652,107721,691671
653,107721,697311
654,169635,673016
655,169635,727027
656,169635,609509
657,169635,673022
658,227378,1424
659,227378,8545
660,227378,5486
661,227378,4353
662,227655,673717
663,227655,673720
664,227655,673721
665,227655,673722
666,182536,184730
667,228841,268669
668,228841,429480
669,228841,352150
670,194009,675097
671,194009,675099
672,194009,784518
673,194009,675100
674,229544,512343
675,229544,612623
676,229544,672343
677,229544,672344
678,229544,672345
679,229544,672347
680,229494,620351
681,229494,672400
682,231069,2165
683,231069,231070
684,231069,52607
685,231069,23184
686,231538,404980
687,231538,679132
688,231538,679131
689,229242,414943
690,229242,415520
691,401590,3061
692,401590,661051
693,236815,261742
694,236815,259769
695,239366,613152
696,239366,612415
697,237661,418380
698,253866,434621
699,253866,443620
700,253866,474423
701,253866,557582
702,259822,521583
703,259822,514740
704,259822,514760
705,259822,602193
706,259822,672988
707,259822,570851
708,190493,673238
709,190493,673239
710,221837,222176
711,221837,24555
712,221837,5821
713,221837,41268
714,275266,230199
715,275266,712374
716,276866,5822
717,276866,1559
718,276866,46738
719,227372,6147
720,227372,11723
721,227372,2190797
722,322666,433760
723,322666,453920
724,322666,539120
725,322666,672334
726,322666,672337
727,322666,672339
728,322666,675611
729,315175,15445
730,316967,786600
731,316967,687248
732,316967,672987
733,320167,958740
734,330772,253498
735,330772,22639
736,259928,645315
737,259928,669853
738,259928,669871
739,259928,669893
740,259928,669912
741,259928,897135
742,402527,403700
743,402527,478668
744,402527,687896
745,107719,673932
746,107719,673936
747,406712,165537
748,406712,439341
749,406712,441844
750,243727,3110531
751,243727,3110535
752,243727,3110537
753,243727,762596
754,243727,3110539
755,412000,473462
756,412000,473980
757,412000,449580
758,412000,672798
759,417985,449401
760,417985,454903
761,417985,520282
762,417985,672411
763,417985,672415
764,242339,221838
765,242339,687450
766,242339,687451
767,421624,4263
768,421624,428829
769,421620,9842
770,421620,1630
771,421620,1654
772,421622,39333
773,421622,108356
774,421625,229115
775,421625,437
776,421625,322666
777,421621,1740
778,421621,3895
779,421626,410161
780,421626,100168
781,421627,228767
782,421627,100829
783,419360,666121
784,242066,6822
785,242066,1844
786,410162,651631
787,425521,445180
788,425521,6243
789,435121,446200
790,435121,672325
791,435121,672327
792,435121,672329
793,436980,468640
794,436980,56307
795,436980,612449
796,439021,524801
797,439021,673014
798,440320,471743
799,440320,471744
800,440320,672890
801,440320,672893
802,440320,672894
803,440320,672895
804,440320,672897
805,444564,993870
806,342866,530701
807,342866,3285
808,450801,20908
809,450801,32850
810,450801,261134
811,449941,560207
812,449941,672786
813,449941,672788
814,449941,672790
815,449941,672792
816,449941,672793
817,449941,672795
818,449941,672796
819,449941,672797
820,443444,673577
821,443444,673578
822,458940,17
823,458940,1829
824,458940,1843
825,458940,1087
826,459644,672439
827,459644,672440
828,459644,672441
829,459644,672442
830,459644,672444
831,101871,8933
832,101871,12835
833,468362,56821
834,468362,509720
835,467060,207390
836,467060,608252
837,470661,198032
838,473181,573812
839,473181,490981
840,473181,668651
841,473181,668711
842,477632,539120
843,477632,672334
844,477632,672337
845,481481,514741
846,481481,36366
847,481481,672319
848,481481,672323
849,485823,4263
850,476181,672262
851,476181,643831
852,476181,622291
853,476181,672263
854,476181,672265
855,476181,672266
856,482103,612000
857,482103,623851
858,778464,443620
859,778464,429480
860,492882,3258
861,465680,723569
862,465680,673737
863,465680,673733
864,465680,830459
865,465680,830460
866,483581,672542
867,483581,672543
868,483581,672549
869,483581,672547
870,483581,672544
871,475721,418361
872,475721,602180
873,475721,59905
874,13149,672925
875,13149,672924
876,13149,679611
877,13149,679631
878,13149,679651
879,13149,679671
880,13149,679691
881,13149,672927
882,13149,672928
883,13149,664871
884,499453,52614
885,499453,52611
886,499453,52607
887,193767,695196
888,193767,695197
889,193767,695201
890,482762,516080
891,482762,488423
892,482762,669851
893,482762,669852
894,512321,6984
895,512321,152192
896,14252,1130
897,14252,217764
898,14252,259822
899,14252,481481
900,14252,905701
901,14252,751059
902,254581,205880
903,254581,672297
904,254581,544520
905,514619,548641
906,514619,548660
907,514619,672383
908,514619,711336
909,520160,672924
910,520160,672925
911,520160,672928
912,520160,672903
913,520160,714995
914,520160,711181
915,494501,510563
916,494501,660272
917,494501,831584
918,494501,861096
919,494501,672683
920,494501,651031
921,494501,672663
922,433162,23259
923,433162,402901
924,433162,402903
925,529805,1682
926,529805,14490
927,529805,228077
928,531700,946038
929,531700,946040
930,531700,946041
931,531700,946043
932,451061,682051
933,451061,682053
934,451061,682054
935,451061,682055
936,451061,682056
937,537569,668711
938,537569,573812
939,534360,644871
940,534360,663373
941,534360,670711
942,534360,670717
943,534360,670718
944,182366,163055
945,182366,237552
946,261662,611343
947,261662,1920
948,261662,611007
949,261662,673093
950,261662,673095
951,261662,720178
952,544960,3622
953,544960,30655
954,541500,669632
955,541500,672771
956,541500,672773
957,541500,672777
958,541500,672779
959,541500,672780
960,466821,1023925
961,550442,4263
962,550442,6984
963,550445,9842
964,550445,1088
965,550441,410161
966,550441,1605
967,550440,39333
968,550440,1965
969,550446,228767
970,550446,3865
971,550444,229115
972,550444,175203
973,550443,35007
974,550443,468244
975,552082,160139
976,552082,216186
977,554180,520900
978,554180,453920
979,554180,433760
980,554180,672334
981,515283,733904
982,515283,733905
983,515283,733906
984,569215,643851
985,569215,672234
986,569214,672231
987,569214,672230
988,569214,860963
989,569233,648551
990,569233,668731
991,569233,668752
992,31741,672861
993,31741,672862
994,31741,672865
995,31741,672867
996,31741,672869
997,581202,499462
998,581202,341370
999,581202,151636
1000,591031,449401
1001,591031,458401
1002,614911,471744
1003,614911,672895
1004,614911,672893
1005,615471,669973
1006,615471,669975
1007,615471,669977
1008,615471,669991
1009,615471,669992
1010,532201,602056
1011,532201,650832
1012,532201,670591
1013,532201,670611
1014,532201,670631
1015,532201,670633
1016,532201,670651
1017,623451,559579
1018,623451,588495
1019,623451,670772
1020,623451,670792
1021,623451,670811
1022,623451,670813
1023,630454,593194
1024,630454,673738
1025,630454,688631
1026,630454,247582
1027,630454,673743
1028,643551,673003
1029,643551,673004
1030,535440,645713
1031,535440,672392
1032,535440,672389
1033,192827,780348
1034,192827,2744748
1035,651331,646174
1036,651331,646431
1037,651331,646172
1038,625511,672853
1039,625511,710009
1040,625511,672855
1041,625511,672857
1042,625511,672858
1043,625511,672859
1044,420527,641331
1045,420527,644152
1046,420527,644151
1047,668491,672256
1048,668491,672258
1049,668491,672102
1050,668491,672261
1051,668491,788127
1052,668491,788131
1053,673585,39333
1054,673585,7567
1055,672041,644331
1056,672041,640634
1057,311166,612072
1058,311166,615271
1059,311166,673917
1060,311166,47729
1061,649953,510886
1062,649953,523906
1063,649953,590953
1064,649953,686384
1065,686679,695328
1066,686679,695331
1067,686679,695332
1068,686679,695333
1069,686679,695335
1070,727100,543912
1071,727100,35007
1072,685624,686089
1073,685624,686120
1074,685624,686121
1075,685624,686122
1076,685624,686123
1077,685624,686124
1078,495401,259771
1079,495401,428710
1080,683453,687432
1081,683453,687434
1082,683453,687437
1083,525805,623251
1084,525805,657072
1085,588431,231569
1086,588431,497320
1087,588431,602174
1088,698291,646172
1089,698291,698776
1090,532321,1285401
1091,532321,1285403
1092,532321,1285405
1093,532321,913930
1094,532321,913927
1095,532321,913932
1096,532321,673277
1097,699642,699648
1098,699642,699644
1099,699642,699645
1100,710965,711174
1101,710965,314467
1102,710965,711181
1103,454254,675107
1104,454254,59661
1105,454254,673592
1106,454254,675111
1107,672560,673446
1108,672560,673447
1109,672560,673448
1110,672560,673449
1111,672560,673451
1112,640891,672800
1113,640891,672807
1114,640891,672808
1115,640891,672809
1116,640891,672810
1117,715422,672264
1118,715422,622291
1119,714785,679691
1120,714785,664871
1121,714785,679631
1122,714785,715973
1123,714785,715974
1124,714785,715977
1125,714785,868886
1126,715898,520282
1127,715898,454903
1128,685319,685508
1129,685319,685510
1130,685319,685511
1131,685319,685513
1132,716279,1630
1133,716279,1654
1134,716279,27644
1135,718807,661792
1136,718807,719055
1137,718807,719057
1138,229114,49098
1139,229114,27681
1140,229114,228134
1141,229114,662211
1142,647971,672287
1143,647971,30599
1144,647971,672288
1145,647971,672289
1146,647971,672293
1147,647971,672296
1148,721792,473462
1149,721792,473980
1150,721792,449580
1151,721792,683591
1152,685904,685914
1153,685904,685916
1154,685904,685915
1155,685904,685917
1156,685904,685918
1157,686920,686993
1158,686920,686996
1159,686920,686998
1160,730272,3487
1161,730272,11376
1162,730272,58459
1163,730272,789626
1164,693951,758847
1165,693951,758848
1166,693951,758850
1167,693951,786647
1168,578231,674873
1169,578231,602208
1170,578231,674877
1171,578231,674875
1172,578231,674876
1173,743563,39333
1174,743563,6984
1175,743565,4263
1176,743565,35682
1177,743564,9842
1178,743564,7523
1179,743566,228767
1180,743566,578231
1181,743562,229115
1182,743562,8933
1183,743567,35007
1184,743567,261662
1185,742726,28263
1186,742726,646178
1187,742726,742773
1188,742726,742770
1189,742726,742760
1190,742726,742759
1191,742726,742767
1192,742726,742763
1193,742726,742768
1194,742726,742771
1195,742726,777287
1196,744134,6272
1197,744134,261744
1198,750053,756530
1199,750053,756529
1200,750053,756533
1201,750053,756531
1202,750398,471743
1203,750398,471744
1204,750398,672895
1205,750398,672890
1206,760193,672263
1207,760193,614026
1208,467880,642013
1209,467880,642031
1210,467880,642051
1211,559971,672870
1212,559971,672871
1213,559971,672872
1214,559971,672873
1215,559971,1813707
1216,767374,769504
1217,767374,769505
1218,767374,769508
1219,767374,769507
1220,500421,500423
1221,500421,749324
1222,243157,732931
1223,243157,527002
1224,524121,674489
1225,524121,674557
1226,524121,674560
1227,556100,27744
1228,556100,314367
1229,556100,532029
1230,789978,646171
1231,789978,712454
1232,790881,6984
1233,790881,247621
1234,773241,684113
1235,773241,684111
1236,773241,2190053
1237,791573,860221
1238,791573,860220
1239,791573,860218
1240,791573,860217
1241,828478,858235
1242,828478,858236
1243,828478,858237
1244,828478,858238
1245,828478,858239
1246,828478,858240
1247,789331,722093
1248,789331,586498
1249,789331,744170
1250,789331,789499
1251,789331,789501
1252,789331,789503
1253,789331,789504
1254,789331,789505
1255,858846,670591
1256,858846,670633
1257,858846,670651
1258,672375,725991
1259,672375,725988
1260,672375,725986
1261,672375,725984
1262,672375,725985
1263,672375,725989
1264,672375,725987
1265,785589,757777
1266,785589,785640
1267,785589,785645
1268,785589,785646
1269,889388,4263
1270,889388,261143
1271,889387,560207
1272,889387,247621
1273,889387,6984
1274,889389,35007
1275,889389,537920
1276,889392,39333
1277,889392,785589
1278,889391,9842
1279,889391,1130
1280,889390,229115
1281,889390,38
1282,791216,837027
1283,791216,859389
1284,791216,828700
1285,791216,837993
1286,791216,859391
1287,791216,837032
1288,925018,925021
1289,925018,925022
1290,945262,591712
1291,945262,741567
1292,945262,945665
1293,945262,945666
1294,945586,686996
1295,945586,686998
1296,956983,247582
1297,956983,673743
1298,960251,896291
1299,960251,968260
1300,960251,968261
1301,960251,968264
1302,960251,968265
1303,960251,968266
1304,960251,968267
1305,960251,968270
1306,960251,968272
1307,960251,968274
1308,960251,968276
1309,861436,868678
1310,861436,874338
1311,861436,874339
1312,861436,874340
1313,861436,868682
1314,861436,868680
1315,861436,874344
1316,861436,868681
1317,861436,874346
1318,861436,874347
1319,861436,868679
1320,861436,868683
1321,861436,868677
1322,995169,995174
1323,995169,995173
1324,995169,995171
1325,995169,995172
1326,857994,857996
1327,857994,857998
1328,857994,858000
1329,857994,858001
1330,857994,858003
1331,857994,858004
1332,1166886,742773
1333,1166886,742763
1334,1285544,560207
1335,1285544,3264
1336,1285543,35007
1337,1285543,742773
1338,1285547,1166964
1339,1285547,739740
1340,1285545,9842
1341,1285545,314367
1342,1285548,229115
1343,1285548,602056
1344,1285546,4263
1345,1285546,735541
1346,724318,838722
1347,724318,838724
1348,1624993,418201
1349,1624993,510565
1350,1624993,458181
1351,1624993,512480
1352,829211,829289
1353,829211,713986
1354,829211,2019061
1355,958953,990452
1356,958953,990453
1357,958953,990454
1358,958953,990455
1359,958953,990456
1360,958953,990457
1361,958953,968274
1362,958953,990458
1363,958953,968267
1364,958953,990459
1365,1865973,1865969
1366,1865973,1865964
1367,1865973,1865373
1368,1865973,945663
1369,1865973,1865967
1370,1865973,1865375
1371,1865973,1865966
1372,1865973,1865968
1373,1865973,672809
1374,1865973,1865965
1375,1865973,875152
1376,1816966,672800
1377,1816966,672807
1378,1816966,672808
1379,1816966,672810
1380,839732,839735
1381,839732,839736
1382,943959,946814
1383,943959,923695
1384,943959,946816
1385,943959,946817
1386,943959,946818
1387,943959,946819
1388,943959,946820
1389,943959,946821
1390,943959,946822
1391,943959,946823
1392,943959,946824
1393,943959,946825
1394,943959,968276
1395,1221596,1229546
1396,1221596,1229547
1397,1221596,1229548
1398,1221596,1229549
1399,1221596,1229550
1400,1221596,1229551
1401,635412,2191319
1402,635412,1957267
1403,635412,1957264
1404,635412,2401068
1405,2137482,1050107
1406,2137482,2138414
1407,2137482,2138416
1408,2137482,2138418
1409,2137482,2138419
1410,1201990,991777
1411,1201990,991770
1412,1201990,991779
1413,1201990,991771
1414,1201990,991772
1415,1201990,991773
1416,1201990,991775
1417,1201990,991778
1418,1201990,991774
1419,858851,776579
1420,858851,946280
1421,2189926,945663
1422,2189926,1865969
1423,2189926,1865375
1424,2189928,1865967
1425,2189928,1865373
1426,2189927,1865968
1427,2189927,875152
1428,2189927,672809
1429,2189929,1865964
1430,2189929,1865965
1431,2189929,1865966
1432,1182662,672287
1433,1182662,672288
1434,1182662,672289
1435,1182662,672296
1436,2398653,2399717
1437,2398653,2399720
1438,2398653,2399719
1439,2398653,2399724
1440,2398653,2399726
1441,2398653,2399721
1442,2398653,2399727
1443,2398653,2399728
1444,2398653,2399723
1445,2398653,2399729
1446,2398653,2399730
1447,2398653,2399731
1448,103964,27252
1449,103964,3356
1450,103964,28006
1451,103964,48969
1452,2622030,2622592
1453,2622030,2622593
1454,2622030,2622594
1455,2622030,2622595
1456,2622030,2622596
1457,861430,860259
1458,861430,1866274
1459,861430,1866275
1460,861430,1866276
1461,861430,1704778
1462,772253,772255
1463,772253,772258
1464,772253,861835
1465,2633192,2297933
1466,2633192,1760226
1467,2743578,1229244
1468,2743578,913165
1469,2743578,2086047
1470,2743578,2743582
1471,2743578,2743583
1472,2743578,2743584
1473,2743578,2743585
1474,2743578,2743586
1475,2743578,2743588
1476,2743578,2743589
1477,2743578,2743590
1478,1705084,2877702
1479,1705084,2877704
1480,1705084,2877705
1481,882818,980812
1482,882818,882816
1483,882818,882812
1484,882818,882813
1485,882818,1239284
1486,882818,882815
1487,894864,895386
1488,894864,895389
1489,894864,895390
1490,894864,895391
1491,2869463,253606
1492,2869463,747523
1493,2869463,26823
1494,2869463,2086543
1495,2869463,683172
1496,2879819,2883726
1497,2879819,2881111
1498,2879819,2883728
1499,2878372,780918
1500,2878372,780920
1501,2895619,2895620
1502,2895619,2895621
1503,2895619,2895623
1504,2895619,2895624
1505,2136895,2136898
1506,2136895,2136901
1507,2136895,2136902
1508,2863470,2917776
1509,2899555,2899557
1510,2899555,2899559
1511,2899555,2899560
1512,2899555,2899561
1513,2754623,2754650
1514,2754623,2753718
1515,2754623,2754651
1516,2899290,2901546
1517,2899290,2901547
1518,2899290,2901549
1519,2899290,2901551
1520,2899290,2901553
1521,2899290,2901555
1522,783462,784315
1523,783462,784317
1524,783462,784318
1525,783462,784320
1526,2939206,2939207
1527,2939206,2939211
1528,2939206,2939213
1529,2939206,2939215
1530,2939206,2939208
1531,2939206,1760325
1532,2939206,738480
1533,2939206,1702472
1534,2939210,2939211
1535,2939210,2939215
1536,2939210,2939208
1537,2939210,1760325
1538,2939212,2939207
1539,2939212,2939213
1540,2939212,738480
1541,2939212,1702472
1542,3055146,2399726
1543,3055146,3055166
1544,3055146,3055169
1545,3055146,2399717
1546,3055146,3055170
1547,3055146,3055172
1548,3063272,2165
1549,3063272,236797
1550,3063272,435380
1551,3063272,780920
1552,3063272,780915
1553,3063272,2899557
1554,3063272,2899560
1555,3060223,9842
1556,3060223,35007
1557,3060223,789503
1558,2019210,2019215
1559,2019210,2019216
1560,2019210,23138
1561,2019210,2019217
1562,2019210,2019218
1563,2019210,2019219
1564,2019210,2019220
1565,2019210,2019221
1566,3058246,868646
1567,3058246,3058257
1568,3058246,3058263
1569,3058246,3058265
1570,3058246,3058266
1571,3058246,3058267
1572,3058246,3058274
1573,3058246,3058275
1574,3058246,2738932
1575,3070786,829811
1576,3070786,3070788
1577,3070786,3070789
1578,3070786,3070792
1579,3070786,3070793
1580,3070786,3070794
1581,3092950,2399729
1582,3092950,2399720
1583,3092950,3093330
1584,3092950,3093335
1585,3092950,3093339
1586,3110856,46751
1587,3110856,784317
1588,3110856,1229685
1589,3110856,3101554
1590,3110857,242868
1591,3110857,2006587
1592,3110857,3101553
1593,3110857,760046
1594,3110858,1639
1595,3110858,620351
1596,3110858,652531
1597,3110858,641331
1598,3114174,3116664
1599,3114174,3116665
1600,3114174,3116666
1601,3114174,3116671
1602,3114174,3116674
1603,231983,618374
1604,231983,697013
1605,231983,697017
1606,231983,697020
1607,231983,697024
1608,3101552,1639
1609,3101552,242868
1610,3101552,46751
1611,3101552,620351
1612,3101552,652531
1613,3101552,641331
1614,3101552,2006587
1615,3101552,784317
1616,3101552,3101553
1617,3101552,760046
1618,3101552,1229685
1619,3101552,3101554
1620,2112233,874344
